num_regions 48
num_pairs 1128
resolution 0.200
inflate_radius 0.200
min_search_world_z 1.000
max_search_world_z 1.200
min_search_world_x -4.000
max_search_world_x 12.500
world_x_rule allow_inside_any_region_xy
map_shrink_x 0.000
map_shrink_y 0.000
resample_spacing 0.250
begin_paths
path 0 36_Flightsite_11 1 34_Flightsite_9 reachable
num_points 44
2.9760 16.8677 1.1930
2.9760 17.1177 1.1930
2.9760 17.3677 1.1930
2.9760 17.6177 1.1930
2.9760 17.8677 1.1930
2.9760 18.1177 1.1930
2.9760 18.3677 1.1930
2.9760 18.6177 1.1930
2.9760 18.8677 1.1930
2.9760 19.1177 1.1930
2.9760 19.3677 1.1930
2.9760 19.6177 1.1930
2.9760 19.8677 1.1930
2.9760 20.1177 1.1930
2.9760 20.3677 1.1930
2.9760 20.6177 1.1930
2.9760 20.8677 1.1930
2.9760 21.1177 1.1930
2.9760 21.3677 1.1930
2.9760 21.6177 1.1930
2.9760 21.8677 1.1930
2.9760 22.1177 1.1930
2.8813 22.3152 1.1930
2.6693 22.4477 1.1930
2.4573 22.5802 1.1930
2.2453 22.7127 1.1930
2.0333 22.8452 1.1930
1.8213 22.9777 1.1930
1.6093 23.1102 1.1930
1.3973 23.2427 1.1930
1.2170 23.4150 1.1930
1.1265 23.6416 1.1930
1.0621 23.8831 1.1930
0.9977 24.1247 1.1930
0.9333 24.3663 1.1930
0.8689 24.6078 1.1930
0.8044 24.8494 1.1930
0.7400 25.0909 1.1930
0.6756 25.3325 1.1930
0.6112 25.5740 1.1930
0.5468 25.8156 1.1930
0.4824 26.0572 1.1930
0.4179 26.2987 1.1930
0.3143 26.5177 1.1930
0.1375 26.6945 1.1930
-0.0392 26.8712 1.1930
-0.2160 27.0480 1.1930
-0.3928 27.2248 1.1930
-0.5696 27.4016 1.1930
-0.7463 27.5783 1.1930
-0.9231 27.7551 1.1930
-1.0999 27.9319 1.1930
-1.2767 28.1087 1.1930
-1.4534 28.2854 1.1930
-1.6302 28.4622 1.1930
-1.8070 28.6390 1.1930
-1.9838 28.8158 1.1930
-2.1606 28.9926 1.1930
-2.2240 29.0560 1.1930
end_path
path 0 36_Flightsite_11 13 44_MarketingDepartment_1 reachable
num_points 158
0.5760 -10.5440 1.1930
0.7085 -10.3320 1.1930
0.8410 -10.1200 1.1930
0.9735 -9.9080 1.1930
1.1060 -9.6960 1.1930
1.2385 -9.4840 1.1930
1.3710 -9.2720 1.1930
1.5035 -9.0600 1.1930
1.5843 -8.8311 1.1930
1.6027 -8.5818 1.1930
1.6211 -8.3325 1.1930
1.6394 -8.0831 1.1930
1.6578 -7.8338 1.1930
1.6762 -7.5845 1.1930
1.6945 -7.3352 1.1930
1.7129 -7.0858 1.1930
1.7313 -6.8365 1.1930
1.7497 -6.5872 1.1930
1.7680 -6.3379 1.1930
1.7864 -6.0885 1.1930
1.8048 -5.8392 1.1930
1.8231 -5.5899 1.1930
1.8415 -5.3406 1.1930
1.8599 -5.0912 1.1930
1.8783 -4.8419 1.1930
1.8966 -4.5926 1.1930
1.9150 -4.3433 1.1930
1.9334 -4.0939 1.1930
1.9517 -3.8446 1.1930
1.9701 -3.5953 1.1930
1.9885 -3.3460 1.1930
2.0069 -3.0966 1.1930
2.0252 -2.8473 1.1930
2.0436 -2.5980 1.1930
2.0620 -2.3487 1.1930
2.0803 -2.0994 1.1930
2.0987 -1.8500 1.1930
2.1171 -1.6007 1.1930
2.1355 -1.3514 1.1930
2.1538 -1.1021 1.1930
2.1722 -0.8527 1.1930
2.1906 -0.6034 1.1930
2.2089 -0.3541 1.1930
2.2273 -0.1048 1.1930
2.2457 0.1446 1.1930
2.2641 0.3939 1.1930
2.2824 0.6432 1.1930
2.3008 0.8925 1.1930
2.3192 1.1419 1.1930
2.3375 1.3912 1.1930
2.3559 1.6405 1.1930
2.3743 1.8898 1.1930
2.3927 2.1392 1.1930
2.4110 2.3885 1.1930
2.4294 2.6378 1.1930
2.4478 2.8871 1.1930
2.4661 3.1365 1.1930
2.4845 3.3858 1.1930
2.5029 3.6351 1.1930
2.5213 3.8844 1.1930
2.5396 4.1338 1.1930
2.5580 4.3831 1.1930
2.5764 4.6324 1.1930
2.5947 4.8817 1.1930
2.6131 5.1310 1.1930
2.6315 5.3804 1.1930
2.6499 5.6297 1.1930
2.6682 5.8790 1.1930
2.6866 6.1283 1.1930
2.7050 6.3777 1.1930
2.7233 6.6270 1.1930
2.7417 6.8763 1.1930
2.7601 7.1256 1.1930
2.7785 7.3750 1.1930
2.7968 7.6243 1.1930
2.8152 7.8736 1.1930
2.8336 8.1229 1.1930
2.8519 8.3723 1.1930
2.8703 8.6216 1.1930
2.8887 8.8709 1.1930
2.9070 9.1202 1.1930
2.9254 9.3696 1.1930
2.9438 9.6189 1.1930
2.9622 9.8682 1.1930
2.9760 10.1177 1.1930
2.9760 10.3677 1.1930
2.9760 10.6177 1.1930
2.9760 10.8677 1.1930
2.9760 11.1177 1.1930
2.9760 11.3677 1.1930
2.9760 11.6177 1.1930
2.9760 11.8677 1.1930
2.9760 12.1177 1.1930
2.9760 12.3677 1.1930
2.9760 12.6177 1.1930
2.9760 12.8677 1.1930
2.9760 13.1177 1.1930
2.9760 13.3677 1.1930
2.9760 13.6177 1.1930
2.9760 13.8677 1.1930
2.9760 14.1177 1.1930
2.9760 14.3677 1.1930
2.9760 14.6177 1.1930
2.9760 14.8677 1.1930
2.9760 15.1177 1.1930
2.9760 15.3677 1.1930
2.9760 15.6177 1.1930
2.9760 15.8677 1.1930
2.9760 16.1177 1.1930
2.9760 16.3677 1.1930
2.9760 16.6177 1.1930
2.9760 16.8677 1.1930
2.9760 17.1177 1.1930
2.9760 17.3677 1.1930
2.9760 17.6177 1.1930
2.9760 17.8677 1.1930
2.9760 18.1177 1.1930
2.9760 18.3677 1.1930
2.9760 18.6177 1.1930
2.9760 18.8677 1.1930
2.9760 19.1177 1.1930
2.9760 19.3677 1.1930
2.9760 19.6177 1.1930
2.9760 19.8677 1.1930
2.9760 20.1177 1.1930
2.9760 20.3677 1.1930
2.9760 20.6177 1.1930
2.9760 20.8677 1.1930
2.9760 21.1177 1.1930
2.9760 21.3677 1.1930
2.9760 21.6177 1.1930
2.9760 21.8677 1.1930
2.9760 22.1177 1.1930
2.8813 22.3152 1.1930
2.6693 22.4477 1.1930
2.4573 22.5802 1.1930
2.2453 22.7127 1.1930
2.0333 22.8452 1.1930
1.8213 22.9777 1.1930
1.6093 23.1102 1.1930
1.3973 23.2427 1.1930
1.1626 23.3271 1.1930
0.9255 23.4062 1.1930
0.6853 23.4741 1.1930
0.4402 23.5232 1.1930
0.1951 23.5722 1.1930
-0.0501 23.6212 1.1930
-0.2952 23.6702 1.1930
-0.5404 23.7193 1.1930
-0.7855 23.7683 1.1930
-1.0307 23.8173 1.1930
-1.2758 23.8664 1.1930
-1.5210 23.9154 1.1930
-1.7661 23.9644 1.1930
-2.0112 24.0134 1.1930
-2.2474 24.0794 1.1930
-2.4240 24.2562 1.1930
-2.4240 24.4560 1.1930
end_path
path 0 36_Flightsite_11 14 42_MeetRoom413_2 reachable
num_points 148
0.5760 -10.5440 1.1930
0.7085 -10.3320 1.1930
0.8410 -10.1200 1.1930
0.9735 -9.9080 1.1930
1.1060 -9.6960 1.1930
1.2385 -9.4840 1.1930
1.3710 -9.2720 1.1930
1.5035 -9.0600 1.1930
1.5843 -8.8311 1.1930
1.6027 -8.5818 1.1930
1.6211 -8.3325 1.1930
1.6394 -8.0831 1.1930
1.6578 -7.8338 1.1930
1.6762 -7.5845 1.1930
1.6945 -7.3352 1.1930
1.7129 -7.0858 1.1930
1.7313 -6.8365 1.1930
1.7497 -6.5872 1.1930
1.7680 -6.3379 1.1930
1.7864 -6.0885 1.1930
1.8048 -5.8392 1.1930
1.8231 -5.5899 1.1930
1.8415 -5.3406 1.1930
1.8599 -5.0912 1.1930
1.8783 -4.8419 1.1930
1.8966 -4.5926 1.1930
1.9150 -4.3433 1.1930
1.9334 -4.0939 1.1930
1.9517 -3.8446 1.1930
1.9701 -3.5953 1.1930
1.9885 -3.3460 1.1930
2.0069 -3.0966 1.1930
2.0252 -2.8473 1.1930
2.0436 -2.5980 1.1930
2.0620 -2.3487 1.1930
2.0803 -2.0994 1.1930
2.0987 -1.8500 1.1930
2.1171 -1.6007 1.1930
2.1355 -1.3514 1.1930
2.1538 -1.1021 1.1930
2.1722 -0.8527 1.1930
2.1906 -0.6034 1.1930
2.2089 -0.3541 1.1930
2.2273 -0.1048 1.1930
2.2457 0.1446 1.1930
2.2641 0.3939 1.1930
2.2824 0.6432 1.1930
2.3008 0.8925 1.1930
2.3192 1.1419 1.1930
2.3375 1.3912 1.1930
2.3559 1.6405 1.1930
2.3743 1.8898 1.1930
2.3927 2.1392 1.1930
2.4110 2.3885 1.1930
2.4294 2.6378 1.1930
2.4478 2.8871 1.1930
2.4661 3.1365 1.1930
2.4845 3.3858 1.1930
2.5029 3.6351 1.1930
2.5213 3.8844 1.1930
2.5396 4.1338 1.1930
2.5580 4.3831 1.1930
2.5764 4.6324 1.1930
2.5947 4.8817 1.1930
2.6131 5.1310 1.1930
2.6315 5.3804 1.1930
2.6499 5.6297 1.1930
2.6682 5.8790 1.1930
2.6866 6.1283 1.1930
2.7050 6.3777 1.1930
2.7233 6.6270 1.1930
2.7417 6.8763 1.1930
2.7601 7.1256 1.1930
2.7785 7.3750 1.1930
2.7968 7.6243 1.1930
2.8152 7.8736 1.1930
2.8336 8.1229 1.1930
2.8519 8.3723 1.1930
2.8703 8.6216 1.1930
2.8887 8.8709 1.1930
2.9070 9.1202 1.1930
2.9254 9.3696 1.1930
2.9438 9.6189 1.1930
2.9622 9.8682 1.1930
2.9760 10.1177 1.1930
2.9760 10.3677 1.1930
2.9760 10.6177 1.1930
2.9760 10.8677 1.1930
2.9760 11.1177 1.1930
2.9760 11.3677 1.1930
2.9760 11.6177 1.1930
2.9760 11.8677 1.1930
2.9760 12.1177 1.1930
2.9760 12.3677 1.1930
2.9760 12.6177 1.1930
2.9760 12.8677 1.1930
2.9760 13.1177 1.1930
2.9760 13.3677 1.1930
2.9760 13.6177 1.1930
2.9760 13.8677 1.1930
2.9760 14.1177 1.1930
2.9760 14.3677 1.1930
2.9760 14.6177 1.1930
2.9760 14.8677 1.1930
2.9760 15.1177 1.1930
2.9760 15.3677 1.1930
2.9760 15.6177 1.1930
2.9760 15.8677 1.1930
2.9760 16.1177 1.1930
2.9760 16.3677 1.1930
2.9760 16.6177 1.1930
2.9760 16.8677 1.1930
2.9760 17.1177 1.1930
2.9760 17.3677 1.1930
2.9760 17.6177 1.1930
2.8263 17.8057 1.1930
2.6495 17.9825 1.1930
2.4728 18.1592 1.1930
2.2818 18.1932 1.1930
2.0738 18.0546 1.1930
1.8658 17.9159 1.1930
1.6408 17.8996 1.1930
1.4029 17.9764 1.1930
1.1650 18.0531 1.1930
0.9270 18.1299 1.1930
0.6891 18.2066 1.1930
0.4512 18.2834 1.1930
0.2132 18.3601 1.1930
-0.0247 18.4369 1.1930
-0.2626 18.5136 1.1930
-0.5005 18.5904 1.1930
-0.7385 18.6671 1.1930
-0.9764 18.7439 1.1930
-1.2143 18.8206 1.1930
-1.4522 18.8974 1.1930
-1.6902 18.9741 1.1930
-1.9281 19.0509 1.1930
-2.1660 19.1276 1.1930
-2.4040 19.2044 1.1930
-2.6419 19.2811 1.1930
-2.8798 19.3579 1.1930
-3.1177 19.4346 1.1930
-3.3557 19.5114 1.1930
-3.5936 19.5881 1.1930
-3.8315 19.6649 1.1930
-4.0694 19.7416 1.1930
-4.3074 19.8184 1.1930
-4.4240 19.8560 1.1930
end_path
path 0 36_Flightsite_11 15 41_MeetRoom412 reachable
num_points 128
0.5760 -10.5440 1.1930
0.7085 -10.3320 1.1930
0.8410 -10.1200 1.1930
0.9735 -9.9080 1.1930
1.1060 -9.6960 1.1930
1.2385 -9.4840 1.1930
1.3710 -9.2720 1.1930
1.5035 -9.0600 1.1930
1.5843 -8.8311 1.1930
1.6027 -8.5818 1.1930
1.6211 -8.3325 1.1930
1.6394 -8.0831 1.1930
1.6578 -7.8338 1.1930
1.6762 -7.5845 1.1930
1.6945 -7.3352 1.1930
1.7129 -7.0858 1.1930
1.7313 -6.8365 1.1930
1.7497 -6.5872 1.1930
1.7680 -6.3379 1.1930
1.7864 -6.0885 1.1930
1.8048 -5.8392 1.1930
1.8231 -5.5899 1.1930
1.8415 -5.3406 1.1930
1.8599 -5.0912 1.1930
1.8783 -4.8419 1.1930
1.8966 -4.5926 1.1930
1.9150 -4.3433 1.1930
1.9334 -4.0939 1.1930
1.9517 -3.8446 1.1930
1.9701 -3.5953 1.1930
1.9885 -3.3460 1.1930
2.0069 -3.0966 1.1930
2.0252 -2.8473 1.1930
2.0436 -2.5980 1.1930
2.0620 -2.3487 1.1930
2.0803 -2.0994 1.1930
2.0987 -1.8500 1.1930
2.1171 -1.6007 1.1930
2.1355 -1.3514 1.1930
2.1538 -1.1021 1.1930
2.1722 -0.8527 1.1930
2.1906 -0.6034 1.1930
2.2089 -0.3541 1.1930
2.2273 -0.1048 1.1930
2.2457 0.1446 1.1930
2.2641 0.3939 1.1930
2.2824 0.6432 1.1930
2.3008 0.8925 1.1930
2.3192 1.1419 1.1930
2.3375 1.3912 1.1930
2.3559 1.6405 1.1930
2.3743 1.8898 1.1930
2.3927 2.1392 1.1930
2.4110 2.3885 1.1930
2.4294 2.6378 1.1930
2.4478 2.8871 1.1930
2.4661 3.1365 1.1930
2.4845 3.3858 1.1930
2.5029 3.6351 1.1930
2.5213 3.8844 1.1930
2.5396 4.1338 1.1930
2.5580 4.3831 1.1930
2.5764 4.6324 1.1930
2.5947 4.8817 1.1930
2.6131 5.1310 1.1930
2.6315 5.3804 1.1930
2.6499 5.6297 1.1930
2.6682 5.8790 1.1930
2.6866 6.1283 1.1930
2.7050 6.3777 1.1930
2.7233 6.6270 1.1930
2.7417 6.8763 1.1930
2.7601 7.1256 1.1930
2.7785 7.3750 1.1930
2.7968 7.6243 1.1930
2.8152 7.8736 1.1930
2.8336 8.1229 1.1930
2.8519 8.3723 1.1930
2.8703 8.6216 1.1930
2.8887 8.8709 1.1930
2.9070 9.1202 1.1930
2.9254 9.3696 1.1930
2.9438 9.6189 1.1930
2.9622 9.8682 1.1930
2.9683 10.1172 1.1930
2.9373 10.3653 1.1930
2.9063 10.6134 1.1930
2.8753 10.8614 1.1930
2.8443 11.1095 1.1930
2.8133 11.3576 1.1930
2.7823 11.6056 1.1930
2.7513 11.8537 1.1930
2.7203 12.1018 1.1930
2.6893 12.3498 1.1930
2.6583 12.5979 1.1930
2.6273 12.8460 1.1930
2.5962 13.0941 1.1930
2.5652 13.3421 1.1930
2.5342 13.5902 1.1930
2.5032 13.8383 1.1930
2.4722 14.0863 1.1930
2.4412 14.3344 1.1930
2.4102 14.5825 1.1930
2.3792 14.8305 1.1930
2.3482 15.0786 1.1930
2.3172 15.3267 1.1930
2.2862 15.5747 1.1930
2.2551 15.8228 1.1930
2.2241 16.0709 1.1930
2.1931 16.3190 1.1930
2.0969 16.5351 1.1930
1.9201 16.7119 1.1930
1.7407 16.8262 1.1930
1.5499 16.6647 1.1930
1.3590 16.5032 1.1930
1.1682 16.3417 1.1930
0.9773 16.1802 1.1930
0.7865 16.0187 1.1930
0.5957 15.8572 1.1930
0.4048 15.6958 1.1930
0.2140 15.5343 1.1930
0.0231 15.3728 1.1930
-0.1677 15.2113 1.1930
-0.3586 15.0498 1.1930
-0.5494 14.8883 1.1930
-0.7403 14.7268 1.1930
-0.8240 14.5157 1.1930
-0.8240 14.4560 1.1930
end_path
path 0 36_Flightsite_11 16 48_InnovationLab_3 reachable
num_points 168
0.5760 -10.5440 1.1930
0.7085 -10.3320 1.1930
0.8410 -10.1200 1.1930
0.9735 -9.9080 1.1930
1.1060 -9.6960 1.1930
1.2385 -9.4840 1.1930
1.3710 -9.2720 1.1930
1.5035 -9.0600 1.1930
1.5843 -8.8311 1.1930
1.6027 -8.5818 1.1930
1.6211 -8.3325 1.1930
1.6394 -8.0831 1.1930
1.6578 -7.8338 1.1930
1.6762 -7.5845 1.1930
1.6945 -7.3352 1.1930
1.7129 -7.0858 1.1930
1.7313 -6.8365 1.1930
1.7497 -6.5872 1.1930
1.7680 -6.3379 1.1930
1.7864 -6.0885 1.1930
1.8048 -5.8392 1.1930
1.8231 -5.5899 1.1930
1.8415 -5.3406 1.1930
1.8599 -5.0912 1.1930
1.8783 -4.8419 1.1930
1.8966 -4.5926 1.1930
1.9150 -4.3433 1.1930
1.9334 -4.0939 1.1930
1.9517 -3.8446 1.1930
1.9701 -3.5953 1.1930
1.9885 -3.3460 1.1930
2.0069 -3.0966 1.1930
2.0252 -2.8473 1.1930
2.0436 -2.5980 1.1930
2.0620 -2.3487 1.1930
2.0803 -2.0994 1.1930
2.0987 -1.8500 1.1930
2.1171 -1.6007 1.1930
2.1355 -1.3514 1.1930
2.1538 -1.1021 1.1930
2.1722 -0.8527 1.1930
2.1906 -0.6034 1.1930
2.2089 -0.3541 1.1930
2.2273 -0.1048 1.1930
2.2457 0.1446 1.1930
2.2641 0.3939 1.1930
2.2824 0.6432 1.1930
2.3008 0.8925 1.1930
2.3192 1.1419 1.1930
2.3375 1.3912 1.1930
2.3559 1.6405 1.1930
2.3743 1.8898 1.1930
2.3927 2.1392 1.1930
2.4110 2.3885 1.1930
2.4294 2.6378 1.1930
2.4478 2.8871 1.1930
2.4661 3.1365 1.1930
2.4845 3.3858 1.1930
2.5029 3.6351 1.1930
2.5213 3.8844 1.1930
2.5396 4.1338 1.1930
2.5580 4.3831 1.1930
2.5764 4.6324 1.1930
2.5947 4.8817 1.1930
2.6131 5.1310 1.1930
2.6315 5.3804 1.1930
2.6499 5.6297 1.1930
2.6682 5.8790 1.1930
2.6866 6.1283 1.1930
2.7050 6.3777 1.1930
2.7233 6.6270 1.1930
2.7417 6.8763 1.1930
2.7601 7.1256 1.1930
2.7785 7.3750 1.1930
2.7968 7.6243 1.1930
2.8152 7.8736 1.1930
2.8336 8.1229 1.1930
2.8519 8.3723 1.1930
2.8703 8.6216 1.1930
2.8887 8.8709 1.1930
2.9070 9.1202 1.1930
2.9254 9.3696 1.1930
2.9438 9.6189 1.1930
2.9622 9.8682 1.1930
2.9803 10.1175 1.1930
2.9977 10.3669 1.1930
3.0151 10.6163 1.1930
3.0325 10.8657 1.1930
3.0499 11.1151 1.1930
3.0673 11.3645 1.1930
3.0847 11.6139 1.1930
3.1021 11.8633 1.1930
3.1195 12.1127 1.1930
3.1369 12.3621 1.1930
3.1543 12.6115 1.1930
3.1717 12.8609 1.1930
3.1891 13.1103 1.1930
3.2065 13.3597 1.1930
3.2239 13.6091 1.1930
3.2413 13.8585 1.1930
3.2587 14.1078 1.1930
3.2761 14.3572 1.1930
3.2935 14.6066 1.1930
3.3109 14.8560 1.1930
3.3283 15.1054 1.1930
3.3457 15.3548 1.1930
3.3631 15.6042 1.1930
3.3805 15.8536 1.1930
3.3979 16.1030 1.1930
3.4153 16.3524 1.1930
3.4327 16.6018 1.1930
3.4501 16.8512 1.1930
3.4675 17.1006 1.1930
3.4849 17.3500 1.1930
3.5023 17.5994 1.1930
3.5197 17.8488 1.1930
3.5371 18.0981 1.1930
3.5545 18.3475 1.1930
3.5719 18.5969 1.1930
3.7109 18.7909 1.1930
3.8877 18.9677 1.1930
4.0645 19.1445 1.1930
4.2412 19.3212 1.1930
4.3948 19.5124 1.1930
4.4738 19.7495 1.1930
4.5529 19.9867 1.1930
4.6320 20.2239 1.1930
4.7110 20.4611 1.1930
4.7901 20.6982 1.1930
4.8691 20.9354 1.1930
4.9482 21.1726 1.1930
5.0272 21.4097 1.1930
5.1063 21.6469 1.1930
5.1854 21.8841 1.1930
5.2644 22.1213 1.1930
5.3435 22.3584 1.1930
5.4225 22.5956 1.1930
5.5016 22.8328 1.1930
5.5806 23.0699 1.1930
5.6597 23.3071 1.1930
5.7388 23.5443 1.1930
5.8178 23.7814 1.1930
5.8969 24.0186 1.1930
5.9759 24.2558 1.1930
6.0550 24.4930 1.1930
6.1340 24.7301 1.1930
6.2131 24.9673 1.1930
6.2922 25.2045 1.1930
6.3712 25.4416 1.1930
6.5421 25.6221 1.1930
6.7189 25.7989 1.1930
6.8956 25.9756 1.1930
7.0724 26.1524 1.1930
7.2492 26.3292 1.1930
7.4260 26.5060 1.1930
7.6027 26.6827 1.1930
7.7795 26.8595 1.1930
7.9563 27.0363 1.1930
8.1331 27.2131 1.1930
8.3098 27.3898 1.1930
8.4866 27.5666 1.1930
8.6634 27.7434 1.1930
8.8402 27.9202 1.1930
9.0170 28.0969 1.1930
9.1937 28.2737 1.1930
9.3705 28.4505 1.1930
9.5473 28.6273 1.1930
9.5760 28.6560 1.1930
end_path
path 0 36_Flightsite_11 17 17_409MeetingRoom_1 reachable
num_points 135
0.5760 -10.5440 1.1930
0.7379 -10.7345 1.1930
0.8998 -10.9250 1.1930
1.0617 -11.1155 1.1930
1.2236 -11.3059 1.1930
1.3856 -11.4964 1.1930
1.5475 -11.6869 1.1930
1.7094 -11.8774 1.1930
1.8713 -12.0679 1.1930
2.0332 -12.2584 1.1930
2.1951 -12.4488 1.1930
2.3570 -12.6393 1.1930
2.5189 -12.8298 1.1930
2.6809 -13.0203 1.1930
2.8428 -13.2108 1.1930
3.0047 -13.4013 1.1930
3.1666 -13.5918 1.1930
3.3285 -13.7822 1.1930
3.4904 -13.9727 1.1930
3.6523 -14.1632 1.1930
3.8142 -14.3537 1.1930
3.9760 -14.5442 1.1930
3.9575 -14.7936 1.1930
3.9390 -15.0429 1.1930
3.9206 -15.2922 1.1930
3.9021 -15.5415 1.1930
3.8836 -15.7908 1.1930
3.8652 -16.0401 1.1930
3.8467 -16.2895 1.1930
3.8282 -16.5388 1.1930
3.8098 -16.7881 1.1930
3.7913 -17.0374 1.1930
3.7728 -17.2867 1.1930
3.7544 -17.5360 1.1930
3.7359 -17.7854 1.1930
3.7174 -18.0347 1.1930
3.6990 -18.2840 1.1930
3.6805 -18.5333 1.1930
3.6620 -18.7826 1.1930
3.6436 -19.0319 1.1930
3.6251 -19.2813 1.1930
3.6066 -19.5306 1.1930
3.5882 -19.7799 1.1930
3.5760 -20.0294 1.1930
3.5760 -20.2794 1.1930
3.5760 -20.5294 1.1930
3.5760 -20.7794 1.1930
3.5760 -21.0294 1.1930
3.5760 -21.2794 1.1930
3.5760 -21.5294 1.1930
3.5760 -21.7794 1.1930
3.5760 -22.0294 1.1930
3.5760 -22.2794 1.1930
3.5760 -22.5294 1.1930
3.5760 -22.7794 1.1930
3.5760 -23.0294 1.1930
3.5760 -23.2794 1.1930
3.5760 -23.5294 1.1930
3.5760 -23.7794 1.1930
3.5760 -24.0294 1.1930
3.5760 -24.2794 1.1930
3.5760 -24.5294 1.1930
3.5760 -24.7794 1.1930
3.5760 -25.0294 1.1930
3.5760 -25.2794 1.1930
3.5760 -25.5294 1.1930
3.5760 -25.7794 1.1930
3.5760 -26.0294 1.1930
3.5760 -26.2794 1.1930
3.5760 -26.5294 1.1930
3.5760 -26.7794 1.1930
3.5760 -27.0294 1.1930
3.5760 -27.2794 1.1930
3.5760 -27.5294 1.1930
3.5760 -27.7794 1.1930
3.5760 -28.0294 1.1930
3.5760 -28.2794 1.1930
3.5760 -28.5294 1.1930
3.5760 -28.7794 1.1930
3.5760 -29.0294 1.1930
3.5760 -29.2794 1.1930
3.5760 -29.5294 1.1930
3.5760 -29.7794 1.1930
3.5760 -30.0294 1.1930
3.5760 -30.2794 1.1930
3.5760 -30.5294 1.1930
3.5760 -30.7794 1.1930
3.5760 -31.0294 1.1930
3.5760 -31.2794 1.1930
3.5760 -31.5294 1.1930
3.5760 -31.7794 1.1930
3.5760 -32.0294 1.1930
3.5760 -32.2794 1.1930
3.5760 -32.5294 1.1930
3.5760 -32.7794 1.1930
3.5760 -33.0294 1.1930
3.5760 -33.2794 1.1930
3.5760 -33.5294 1.1930
3.5760 -33.7794 1.1930
3.5760 -34.0294 1.1930
3.5760 -34.2794 1.1930
3.5760 -34.5294 1.1930
3.5760 -34.7794 1.1930
3.5760 -35.0294 1.1930
3.5760 -35.2794 1.1930
3.5760 -35.5294 1.1930
3.7425 -35.7105 1.1930
3.9193 -35.8873 1.1930
4.0960 -36.0640 1.1930
4.3129 -36.1440 1.1930
4.5629 -36.1440 1.1930
4.8021 -36.1179 1.1930
4.9789 -35.9411 1.1930
5.1557 -35.7643 1.1930
5.2611 -35.5398 1.1930
5.3572 -35.3090 1.1930
5.4534 -35.0782 1.1930
5.5496 -34.8475 1.1930
5.6457 -34.6167 1.1930
5.7419 -34.3859 1.1930
5.8380 -34.1552 1.1930
5.9342 -33.9244 1.1930
6.0303 -33.6936 1.1930
6.1265 -33.4629 1.1930
6.2226 -33.2321 1.1930
6.3188 -33.0013 1.1930
6.4149 -32.7706 1.1930
6.5111 -32.5398 1.1930
6.6072 -32.3090 1.1930
6.7034 -32.0782 1.1930
6.7996 -31.8475 1.1930
6.8957 -31.6167 1.1930
6.9919 -31.3859 1.1930
7.0880 -31.1552 1.1930
7.1760 -30.9440 1.1930
end_path
path 0 36_Flightsite_11 18 19_MainCorridor_8 reachable
num_points 90
0.5760 -10.5440 1.1930
0.7379 -10.7345 1.1930
0.8998 -10.9250 1.1930
1.0617 -11.1155 1.1930
1.2236 -11.3059 1.1930
1.3856 -11.4964 1.1930
1.5475 -11.6869 1.1930
1.7094 -11.8774 1.1930
1.8713 -12.0679 1.1930
2.0332 -12.2584 1.1930
2.1951 -12.4488 1.1930
2.3570 -12.6393 1.1930
2.5189 -12.8298 1.1930
2.6809 -13.0203 1.1930
2.8428 -13.2108 1.1930
3.0047 -13.4013 1.1930
3.1666 -13.5918 1.1930
3.3285 -13.7822 1.1930
3.4904 -13.9727 1.1930
3.6523 -14.1632 1.1930
3.8142 -14.3537 1.1930
3.9760 -14.5442 1.1930
3.9577 -14.7936 1.1930
3.9395 -15.0429 1.1930
3.9213 -15.2922 1.1930
3.9030 -15.5416 1.1930
3.8848 -15.7909 1.1930
3.8665 -16.0402 1.1930
3.8483 -16.2896 1.1930
3.8300 -16.5389 1.1930
3.8118 -16.7882 1.1930
3.7935 -17.0376 1.1930
3.7753 -17.2869 1.1930
3.7571 -17.5362 1.1930
3.7388 -17.7856 1.1930
3.7206 -18.0349 1.1930
3.7023 -18.2842 1.1930
3.6841 -18.5336 1.1930
3.6658 -18.7829 1.1930
3.6476 -19.0322 1.1930
3.6293 -19.2816 1.1930
3.6111 -19.5309 1.1930
3.5929 -19.7802 1.1930
3.5746 -20.0296 1.1930
3.5564 -20.2789 1.1930
3.5381 -20.5282 1.1930
3.5199 -20.7776 1.1930
3.5016 -21.0269 1.1930
3.4834 -21.2762 1.1930
3.4652 -21.5256 1.1930
3.4469 -21.7749 1.1930
3.4287 -22.0242 1.1930
3.4104 -22.2736 1.1930
3.3922 -22.5229 1.1930
3.3753 -22.7723 1.1930
3.3695 -23.0222 1.1930
3.3637 -23.2722 1.1930
3.3579 -23.5221 1.1930
3.3521 -23.7720 1.1930
3.3463 -24.0220 1.1930
3.3405 -24.2719 1.1930
3.3347 -24.5218 1.1930
3.3288 -24.7718 1.1930
3.3230 -25.0217 1.1930
3.3172 -25.2716 1.1930
3.3114 -25.5216 1.1930
3.3056 -25.7715 1.1930
3.2998 -26.0214 1.1930
3.2940 -26.2714 1.1930
3.2882 -26.5213 1.1930
3.2823 -26.7712 1.1930
3.2765 -27.0212 1.1930
3.2707 -27.2711 1.1930
3.2649 -27.5210 1.1930
3.2591 -27.7710 1.1930
3.2533 -28.0209 1.1930
3.2475 -28.2708 1.1930
3.2417 -28.5208 1.1930
3.2358 -28.7707 1.1930
